hour,deal_id,imps,25_pcts,50_pcts,75_pcts,completions,clicks,revenue,ad_responses,ad_requests
2021-02-25 05:00,1043614,1,1,1,1,1,0,0.004250,0,3
2021-02-24 12:00,0,1231,954,825,751,693,5,8.236056,107,543088
2021-02-25 00:00,1043614,46,40,35,32,27,0,0.195500,0,77
2021-02-23 23:00,0,824,639,554,511,467,1,5.620851,0,366946
2021-02-25 08:00,1051950,23,18,18,18,18,0,0.078200,0,105
2021-02-25 07:00,1051950,42,36,34,30,29,0,0.142800,0,184
2021-02-24 03:00,1051950,402,343,311,297,280,0,1.366800,0,1615
2021-02-23 21:00,1043614,516,440,401,372,344,3,2.193000,0,868
2021-02-24 21:00,1051950,835,733,681,650,620,0,2.839000,0,3285
2021-02-24 22:00,0,1659,1332,1191,1113,1036,0,9.012309,0,666390
2021-02-24 14:00,1043614,612,548,506,480,456,2,2.601000,0,1166
2021-02-23 21:00,0,1314,1000,872,795,723,8,8.778911,0,477730
2021-02-24 09:00,1051950,28,23,23,22,22,0,0.095200,0,88
2021-02-25 04:00,1043614,52,49,43,40,36,1,0.221000,0,96
2021-02-25 10:00,0,1057,830,728,652,600,1,8.269976,0,365984
2021-02-24 19:00,1043614,58,49,46,45,44,0,0.246500,0,113
2021-02-24 00:00,0,875,652,579,524,481,0,5.590283,0,345257
2021-02-25 06:00,0,1132,890,786,718,667,3,7.375360,0,397313
2021-02-25 07:00,0,1109,866,757,683,636,2,7.853334,0,408913
2021-02-23 17:00,1051950,404,355,324,308,294,0,1.373600,0,1433
2021-02-23 18:00,1043614,347,295,272,255,241,2,1.474750,0,716
2021-02-24 04:00,1051950,339,299,272,258,244,0,1.152600,0,1291
2021-02-25 03:00,1051950,455,397,370,352,331,0,1.547000,0,1790
2021-02-24 23:00,0,1550,1229,1091,1005,928,4,8.120799,0,614543
2021-02-25 02:00,1051950,540,485,438,417,399,0,1.836000,0,2296
2021-02-25 09:00,0,898,702,618,576,532,2,6.983146,0,417912
2021-02-25 10:00,1043614,3,2,2,2,2,0,0.012750,0,4
2021-02-24 19:00,0,1499,1168,1021,936,867,1,9.734094,0,583357
2021-02-23 16:00,0,1417,1102,962,873,796,5,8.610600,0,493157
2021-02-24 16:00,1043614,45,39,38,36,33,0,0.191250,0,88
2021-02-24 02:00,1051950,485,418,388,364,344,0,1.649000,0,2302
2021-02-24 01:00,0,1096,856,752,696,633,0,6.889671,0,365439
2021-02-23 22:00,1051950,705,615,577,558,540,0,2.397000,0,2803
2021-02-23 20:00,1051950,687,605,556,523,499,0,2.335800,0,2585
2021-02-25 12:00,1051950,229,207,192,182,174,0,0.778600,0,983
2021-02-23 17:00,1043614,449,380,353,323,304,1,1.908250,0,785
2021-02-24 17:00,0,2162,1790,1620,1488,1382,3,12.184910,0,564690
2021-02-24 09:00,0,937,740,643,601,544,1,6.716697,0,615017
2021-02-24 15:00,1043614,119,108,100,97,92,0,0.505750,0,206
2021-02-24 08:00,1051950,21,16,15,15,14,0,0.071400,0,66
2021-02-24 02:00,0,1073,786,692,627,560,0,7.676963,0,357402
2021-02-24 18:00,1043614,50,43,41,40,38,0,0.212500,0,87
2021-02-23 22:00,1043614,663,567,518,481,459,3,2.817750,0,1170
2021-02-24 15:00,0,1320,1043,905,813,759,2,8.369315,0,519078
